ID;aesthetic_score
0068121;30
0372102;35
0592566;15
0126115;30
0660452;88
0064761;75
0514817;20
0471960;20
0004723;55
0777121;33
0893888;60
0011060;75
0195714;1
0859752;1
0430787;62
0127504;57
0461276;64
0386897;19
0704288;47
0381816;53
0497139;71
0177978;1
0747738;68
0111184;19
0886674;27
0339608;92
0623192;71
0017921;100
0310273;4
0471129;4
0686104;3
0423420;55
0174322;67
0399003;8
0272735;33
0373504;96
0646269;62
0111730;37
0721066;26
0837539;53
0934111;72
0373998;1
0911789;63
0150910;50
0281042;83
0804621;26
0851502;4
0064189;1
0488461;29
0914701;44
0749637;87
0170080;83
0556496;38
0383307;12
0001557;10
0013801;75
0021078;70
0948867;70
0663353;3
0334090;1
0470834;1
0006446;59
0523715;33
0785652;36
0782531;81
0725063;1
0874613;31
0745566;67
0295695;35
0108598;8
0272601;62
0931887;83
0261694;27
0151312;29
0607376;52
0502318;75
0002756;52
0739791;27
0472549;86
0450587;14
0453256;82
0299029;9
0067680;71
0652431;53
0116963;1
0335379;45
0727993;77
0340496;100
0543746;1
0208392;40
0658178;66
0011051;28
0854652;51
0776398;27
0321324;87
0005784;1
0106055;100
0441537;14
0951734;39
0774302;14
0815992;31
0760432;34
0685996;68
0471868;53
0595368;96
0130833;45
0426412;57
0824633;1
0017853;1
0248395;15
0476722;68
0475869;1
0277143;31
0844948;57
0060267;63
0667376;17
0743234;14
0025305;59
0546538;39
0191506;22
0846502;42
0064559;43
0432725;52
0936331;1
0064983;65
0316419;25
0730826;46
0751659;56
0142509;41
0927281;42
0636032;69
0092972;57
0930282;15
0917884;12
0386765;70
0153258;42
0783475;34
0832148;59
0361558;4
0040922;35
0419258;26
0682141;38
0076743;98
0320685;36
0203810;1
0300900;75
0648629;44
0175864;32
0804316;69
0323372;23
0668653;62
0120727;1
0421110;33
0437578;62
0849734;9
0747803;8
0957634;23
0777963;26
0073657;87
0005962;1
0000408;1
0659097;10
0760847;88
0668786;85
0275471;62
0505837;79
0470600;1
0305911;100
0182201;1
0404954;5
0776773;48
0738490;73
0334980;3
0654316;1
0658094;41
0431855;65
0051521;1
0110028;63
0251864;56
0188133;1
0563593;74
0718159;61
0209314;15
0658084;99
0857667;58
0206577;5
0021335;1
0410254;32
0864748;9
0048966;17
0088879;57
0035531;1
0035972;1
0341585;1
0782387;36
0471896;43
0064418;39
0880333;85
0664831;41
0838372;43
0508001;35
0951848;1
0296179;29
0631279;22
0197410;6
0687864;38
0500304;43
0025198;22
0273342;12
0027386;82
0012645;24
0923115;35
0921661;12
0656555;29
0870280;5
0132465;41
0034909;67
0045079;1
0335429;58
0328495;46
0456848;69
0483163;65
0837081;56
0029665;48
0266940;39
0042865;5
0957605;53
0611621;81
0946468;79
0084902;39
0173860;43
0092063;22
0716462;20
0913014;84
0883617;24
0727177;45
0909606;59
0011663;100
0052499;17
0127083;12
0301424;26
0071728;77
0643049;59
0650772;59
0034967;42
0773822;59
0802514;4
0720255;100
0313708;34
0440862;42
0310290;100
0154727;34
0043000;16
0936634;64
0791665;41
0734221;45
0418842;99
0161868;52
0424694;38
0710265;40
0809787;77
0896287;4
0074436;1
0365027;27
0843226;58
0086276;27
0817182;50
0708998;63
0074771;1
0089013;1
0936323;11
0624732;30
0660013;92
0577187;14
0841566;70
0174077;52
0148700;22
0418685;72
0885696;49
0834224;36
0390211;45
0248100;39
0099757;61
0040091;1
0618753;34
0242137;58
0727822;8
0941605;64
0912874;42
0779596;100
0054720;73
0403067;20
0935923;29
0711462;59
0672060;31
0718598;78
0135232;91
0756086;12
0374773;45
0665062;18
0024234;35
0915619;99
0034026;85
0163693;21
0687874;2
0759057;73
0186625;64
0448222;1
0580376;73
0221537;100
0035538;13
0440634;1
0007920;1
0272996;88
0127743;57
0377589;25
0038965;12
0026906;79
0669169;90
0770176;38
0475128;87
0870871;16
0852996;20
0761657;85
0834996;89
0054527;85
0447699;8
0468294;64
0606410;67
0298682;32
0192209;89
0239393;43
0283831;56
0878254;46
0344504;54
0301468;72
0188047;13
0647986;16
0161614;50
0732147;70
0931998;33
0731169;1
0954101;13
0893857;74
0406156;60
0016925;1
0509333;75
0696437;76
0546661;95
0630280;44
0934707;52
0318741;67
0240013;38
0195705;28
0012980;67
0618342;29
0369766;24
0768969;49
0769735;1
0629529;1
0830772;61
0826984;82
0121482;46
0322525;37
0606507;63
0149197;37
0719798;61
0837020;51
0445011;28
0909363;14
0769669;24
0008987;9
0370707;29
0047593;26
0765858;90
0450204;7
0762583;32
0522046;55
0578137;56
0475218;21
0874258;26
0430422;41
0237248;63
0834288;86
0723868;41
0723031;37
0897740;61
0098456;1
0461099;2
0596853;51
0861342;19
0123443;32
0490603;83
0457710;35
0032312;1
0640036;31
0800458;41
0143511;1
0495396;28
0824091;1
0094802;56
0163504;41
0362256;47
0245140;25
0846751;91
0757495;27
0013435;1
0912246;4
0855403;36
0078510;16
0938640;77
0039375;8
0006352;13
0490355;74
0673747;15
0267753;17
0543906;21
0917399;1
0741998;59
0067679;17
0625188;38
0526207;44
0156553;95
0867240;48
0846033;32
0779775;68
0740746;75
0518791;59
0593686;41
0011737;89
0243304;73
0022706;3
0778068;62
0046422;22
0176390;7
0095396;56
0214053;69
0432093;74
0740043;34
0026039;31
0094470;78
0153826;33
0657504;78
0612526;1
0783816;64
0184151;59
0346003;17
0106945;23
0594595;38
0084741;39
0177384;58
0532462;34
0285978;43
0833897;1
0903277;25
0539738;36
0196219;86
0838351;100
0942133;3
0712250;8
0290065;1
0587628;30
0014852;100
0426712;33
0151720;1
0090354;68
0254387;1
0001169;6
0273899;56
0904212;9
0407198;77
0403094;61
0009608;51
0482056;8
0086466;88
0506177;76
0504790;23
0772643;6
0000108;1
0460011;47
0679150;5
0749103;41
0020568;63
0387869;68
0837410;19
0130101;40
0354860;34
0084795;1
0143663;8
0704934;100
0429201;54
0313859;19
0608570;99
0013388;86
0710912;63
0678006;42
0909668;25
0328592;14
0826162;60
0785940;62
0309777;22
0942277;19
0927205;35
0151167;1
0060358;55
0795023;52
0766769;77
0808593;70
0155488;37
0204479;1
0820152;5
0212498;37
0744427;35
0639564;26
0401991;49
0530107;39
0760218;96
0582011;46
0471731;33
0099420;90
0945440;19
0788761;94
0567165;14
0671161;63
0912881;67
0932670;45
0051411;29
0078751;16
0560321;12
0383468;45
0298328;1
0683864;60
0261921;41
0029504;10
0016595;85
0109832;28
0800942;31
0642537;24
0346534;23
0258211;1
0008129;20
0863727;34
0825863;36
0227112;46
0928332;1
0070295;63
0593083;36
0771921;69
0085285;1
0095015;64
0632700;75
0316120;18
0935371;31
0467025;57
0482177;42
0931409;73
0940919;1
0648955;83
0281481;72
0165776;52
0773833;68
0177975;34
0760902;100
0211469;35
0358795;79
0805869;60
0405984;30
0165999;17
0798656;17
0312749;95
0713770;18
0624946;81
0056229;40
0903285;19
0229850;41
0261556;83
0057033;96
0298614;33
0393443;1
0665989;74
0181411;11
0474287;1
0759603;77
0581845;1
0044482;23
0713936;52
0303952;26
0013543;90
0376065;39
0841324;77
0954042;45
0145177;59
0687092;1
0490497;90
0622894;86
0371012;21
0431441;52
0252329;21
0824659;78
0777450;61
0129759;13
0133045;17
0422681;90
0059858;77
0275939;79
0896480;53
0857426;60
0482389;59
0650210;9
0069319;68
0086230;87
0342945;33
0479458;39
0210465;1
0927517;1
0882306;33
0681614;47
0402217;48
0492613;56
0710121;61
0040525;17
0823133;1
0231060;3
0426446;38
0013878;92
0322589;38
0944579;67
0804844;97
0047056;1
0532459;30
0759407;1
0491103;47
0859252;74
0734415;60
0039346;1
0633779;99
0362143;36
0600115;25
0419455;2
0188086;91
0593139;9
0604835;53
0309872;41
0824612;71
0106353;1
0452925;52
0841691;85
0330960;98
0403926;4
0569957;72
0199778;78
0230134;54
0256121;61
0338141;7
0094197;15
0486190;50
0006773;72
0375260;72
0193951;84
0011049;99
0375252;25
0675705;31
0857123;4
0154869;55
0365609;56
0317815;18
0673221;32
0190125;38
0674190;23
0365575;46
0587715;87
0813297;17
0133801;41
0256496;75
0316810;32
0926957;31
0871582;32
0045253;2
0106754;49
0010982;1
0013063;1
0545616;19
0004170;58
0905230;25
0047197;41
0124888;100
0947796;15
0109019;94
0012420;28
0818685;72
0086163;62
0835123;29
0107471;30
0935413;87
0095683;58
0562776;37
0603944;37
0037242;14
0778058;26
0436237;27
0420925;78
0078878;52
0766285;14
0804128;56
0025984;88
0900060;41
0249985;60
0675139;51
0905771;43
0014813;89
0063020;65
0341730;18
0004607;7
0025954;10
0776402;25
0097519;32
0861807;11
0786977;80
0247819;17
0475900;24
0382578;16
0841871;83
0012349;57
0772318;57
0842710;39
0570420;46
0316959;78
0936062;51
0109501;22
0544227;53
0434273;9
0154028;1
0705388;43
0294409;40
0751488;1
0049824;42
0175552;33
0210827;21
0849469;78
0096556;100
0356464;40
0610417;87
0650888;49
0469723;14
0052010;72
0472961;82
0712675;57
0847243;16
0777595;78
0275642;19
0557866;45
0105822;1
0051116;50
0800961;83
0368132;32
0729046;22
0594536;1
0059157;67
0388808;100
0947776;57
0272251;77
0765103;70
0792504;1
0057151;1
0822521;86
0466325;1
0636550;90
0747355;63
0774097;9
0689456;1
0642875;90
0481928;62
0615708;61
0190164;47
0347498;27
0377118;61
0956799;52
0068624;37
0357998;1
0432503;82
0616218;85
0045036;83
0801866;40
0505219;68
0740846;84
0829972;40
0701227;83
0236364;85
0772520;84
0431086;74
0439507;53
0958177;100
0744323;46
0174777;12
0112169;26
0841418;41
0008810;43
0894030;100
0768271;27
0196312;44
0276116;92
0887031;69
0635988;78
0184104;26
0255246;49
0075466;1
0093472;38
0698366;50
0500498;90
0855464;67
0460008;58
0120601;27
0877808;48
0729295;63
0198434;23
0003367;30
0285451;24
0012600;5
0678394;25
0726876;13
0026225;60
0007527;100
0742050;50
0493448;8
0280642;61
0317765;65
0603674;73
0274594;62
0013235;1
0246679;1
0936788;77
0440590;68
0467024;45
0833815;42
0113398;1
0396114;7
0538533;77
0684489;49
0544418;97
0778618;31
0800945;76
0651711;100
0727735;76
0736312;45
0581199;67
0488898;56
0012542;43
0649239;81
0194993;17
0833192;41
0665047;34
0082487;23
0033298;54
0904592;51
0042137;3
0306509;52
0125878;1
0158932;1
0928553;29
0039992;19
0525375;74
0043294;12
0343603;82
0444271;66
0931514;75
0005677;93
0211169;85
0835917;28
0263720;42
0037810;1
0811646;71
0082387;58
0197426;1
0846733;88
0195622;34
0957260;45
0056233;83
0144681;49
0110403;1
0314448;100
0246689;3
0931433;17
0200668;28
0317818;23
0361016;44
0021809;1
0078957;49
0674247;39
0922708;6
0663652;39
0234104;32
0476752;1
0313174;37
0287556;6
0283627;100
0150926;12
0411415;50
0017228;1
0821505;71
0422530;62
0402552;32
0446745;66
0178340;54
0315194;23
0409410;86
0820964;30
0298913;15
0135585;63
0138673;6
0278473;18
0717656;9
0507976;33
0728757;7
0729053;51
0098226;17
0767952;46
0061309;52
0103766;51
0639589;4
0744286;55
0914150;13
0944527;72
0126183;41
0564101;48
0482743;60
0426817;40
0800818;41
0318516;10
0436236;52
0672005;59
0837009;77
0032600;30
0532680;63
0471853;56
0034951;29
0312420;8
0022792;75
0139824;25
0933035;58
0005895;5
0018129;79
0000862;100
0366088;7
0741224;73
0333896;1
0063388;1
0347421;24
0476310;66
0483939;62
0068123;3
0139247;46
0240609;11
0612845;31
0628322;50
0295635;1
0050545;36
0024643;8
0518536;34
0425618;67
0002280;100
0674589;11
0006147;1
0713726;40
0704426;49
0120997;40
0120118;66
0946884;42
0860116;23
0415602;49
0056711;94
0133564;36
0138787;54
0824518;97
0582258;1
0432353;34
0122596;1
0435035;38
0936637;74
0880044;50
0104937;1
0335266;27
0030021;31
0863202;27
0864129;46
0304338;76
0141959;68
0297318;29
0483794;71
0175330;4
0063738;1
0940696;7
0276267;77
0781750;58
0035905;39
0291588;21
0279258;44
0822638;36
0696577;46
0909253;21
0912240;27
0805466;32
0516328;49
0633131;16
0100389;11
0910222;49
0840383;86
0223219;44
0230541;83
0531962;14
0876198;97
0062373;34
0210757;38
0153303;85
0732763;37
0289175;53
0382334;1
0133230;80
0405986;26
0164994;74
0924527;94
0606736;80
0850745;43
0653669;90
0755947;1
0850910;100
0905351;30
0591347;17
0923701;79
0001354;1
0416046;24
0262725;76
0894828;64
0459507;1
0018974;68
0383837;36
0538671;10
0502390;16
0062120;1
0279524;45
0723482;31
0340689;67
0591112;74
0150172;71
0537096;62
0109452;55
0726051;59
0882761;24
0387612;100
0042131;22
0849898;17
0687009;45
0307726;93
0553962;28
0726968;74
0369829;100
0086601;1
0279691;1
0762175;26
0081936;32
0797634;13
0887137;22
0796716;3
0126147;53
0137817;5
0456117;22
0707228;90
0014706;92
0951065;33
0109469;60
0725544;40
0945708;38
0537300;39
0948444;86
0846760;63
0912265;77
0405281;30
0011290;14
0870168;4
0440111;56
0283439;77
0097763;69
0472364;47
0158904;1
0504928;52
0529208;85
0759017;69
0456721;49
0086612;27
0919158;100
0758195;25
0778463;44
0691454;38
0820674;41
0130388;12
0279318;52
0900950;63
0529313;39
0661646;27
0383920;1
0077443;23
0908824;25
0062144;24
0575139;53
0025401;64
0010690;85
0834360;89
0135257;3
0298468;45
0057785;53
0537882;59
0911909;100
0026928;35
0918913;57
0578444;51
0738001;24
0812676;3
0538200;6
0544908;37
0036785;89
0094773;20
0795177;72
0848956;47
0922396;67
0301782;26
0309072;90
0852320;1
0445363;100
0637467;59
0906756;69
0042914;34
0240193;33
0905221;38
0914908;36
0639271;62
0011211;100
0473349;58
0008749;57
0018059;30
0594664;1
0368643;1
0130707;27
0786604;27
0886832;36
0009636;100
0042513;24
0543756;32
0003455;21
0798026;22
0093053;98
0361948;16
0327932;58
0744605;80
0839628;97
0002010;55
0381862;93
0030072;17
0249551;45
0136680;58
0779777;34
0299222;51
0094618;17
0481948;8
0155526;1
0922341;99
0010339;1
0613117;100
0035139;87
0716457;66
0419000;43
0263965;81
0570050;75
0324403;1
0567086;28
0727495;100
0825515;1
0919682;92
0957053;76
0311578;20
0767458;86
0847298;70
0558598;1
0340316;47
0633202;4
0068731;57
0126788;61
0138408;1
0139100;59
0005431;11
0019493;26
0424776;38
0814194;90
0489246;74
0001596;6
0722484;34
0265829;9
0095039;30
0145497;17
0738553;96
0056683;7
0958275;72
0563950;97
0792951;57
0130726;1
0952965;53
0242694;22
0516032;31
0403581;48
0900191;14
0654371;78
0353214;1
0007022;1
0195786;10
0626924;28
0015729;74
0603776;42
0147542;1
0473535;2
0870084;76
0249321;1
0032796;57
0294587;1
0094001;1
0479326;75
0110127;1
0949701;52
0291774;13
0808119;35
0622694;51
0451918;65
0012538;15
0869686;48
0397616;1
0658760;46
0134675;86
0096251;1
0428006;40
0803061;50
0897812;44
0308795;33
0380883;1
0069685;39
0335324;65
0687362;4
0041392;70
0015033;48
0804222;70
0468349;32
0480510;49
0747615;1
0198071;4
0079149;14
0830156;93
0504237;85
0262675;42
0611839;46
0710384;25
0901435;65
0528993;1
0702954;58
0066278;64
0945792;37
0172857;44
0007785;1
0012435;75
0326204;15
0581081;40
0432290;32
0400915;100
0371010;29
0713760;42
0000775;1
0326239;41
0552252;72
0909499;1
0170833;1
0802125;54
0332478;74
0422653;64
0932629;20
0169168;52
0199991;52
0360006;4
0575861;16
0517999;60
0040876;7
0539864;72
0224922;12
0153077;1
0780183;62
0349950;1
0854157;36
0687398;37
0923081;33
0812881;40
0103700;9
0072760;1
0415189;38
0506550;31
0622830;26
0262344;1
0364559;39
0173065;43
0705014;17
0575345;58
0734421;1
0877085;69
0527660;69
0923915;79
0305367;61
0935534;84
0450814;100
0010874;86
0776076;34
0855374;52
0520369;45
0673831;39
0435625;96
0878383;93
0754918;58
0925231;66
0657737;64
0004902;20
0891623;66
0956177;18
0830434;60
0196941;75
0200556;4
0335292;88
0065355;88
0408428;44
0949087;45
0538203;13
0896718;39
0897819;15
0250689;39
0277081;85
0721580;65
0837660;52
0244086;57
0171224;56
0319784;21
0030884;1
0698730;31
0598749;78
0223696;79
0750979;5
0401731;8
0761572;35
0161308;5
0895666;51
0618387;38
0317979;30
0034588;76
0437749;64
0827563;59
0249370;20
0005868;65
0650602;34
0854330;40
0318434;18
0041065;69
0645378;85
0366078;80
0316223;73
0009154;100
0658770;17
0244453;16
0813258;72
0672380;44
0912766;70
0176131;3
0867597;26
0745372;57
0139433;73
0638684;77
0864741;1
0150568;54
0017523;2
0007595;60
0108940;69
0283102;54
0070915;54
0018277;15
0101030;33
0846524;34
0558541;2
0776897;46
0446361;13
0500556;69
0082055;14
0031106;3
0592592;77
0764873;1
0510103;26
0041440;52
0547901;88
0935685;58
0252462;29
0443010;79
0743706;83
0622358;27
0778510;43
0710862;17
0343493;35
0940124;1
0814105;70
0356940;39
0616040;60
0389096;1
0473793;45
0414824;82
0052634;42
0423025;1
0643642;1
0851009;44
0063871;61
0818818;48
0867333;10
0619543;88
0491633;46
0667228;45
0627041;41
0756291;36
0786305;59
0340051;43
0891033;61
0167370;19
0076007;3
0262214;38
0944830;80
0019784;1
0190908;42
0458075;43
0733468;25
0648911;32
0338732;32
0422970;40
0593273;3
0284949;100
0343842;61
0936893;24
0007837;1
0947360;73
0420207;57
0543918;85
0518886;51
0796584;55
0398837;78
0943790;26
0791626;72
0390362;7
0927870;67
0659495;37
0659273;77
0045823;26
0463592;22
0782922;47
0758184;33
0132078;1
0009511;12
0262023;45
0027201;1
0313919;15
0666532;50
0054006;37
0828810;86
0006576;65
0930276;35
0924797;35
0847108;50
0380923;64
0587806;93
0007751;23
0210824;38
0308329;1
0832827;56
0516324;39
0013399;46
0049840;57
0631889;21
0094606;15
0485843;31
0642953;1
0929043;54
0642970;23
0408556;8
0718231;70
0008925;26
0884926;46
0809621;100
0349203;10
0242374;68
0297008;1
0084003;24
0416501;58
0842995;80
0381642;39
0619737;59
0574277;99
0052473;76
0479244;76
0254420;53
0466633;1
0912605;76
0641959;70
0582076;48
0852981;1
0419817;62
0121019;52
0190332;25
0530710;1
0749061;57
0234390;1
0929674;31
0863542;32
0379847;94
0028264;51
0093686;1
0343099;57
0016745;1
0005368;88
0580875;74
0926670;68
0206543;29
0060905;65
0772346;61
0152044;82
0106891;1
0879574;66
0276058;90
0205249;51
0788224;49
0691307;75
0947920;25
0547381;44
0109668;89
0086962;61
0689643;1
0865097;62
0211855;65
0936776;49
0782443;3
0833670;59
0943185;63
0809651;1
0632091;35
0306418;61
0196396;64
0335585;25
0678596;8
0836345;8
0188021;45
0921260;48
0674530;20
0273060;66
0846115;59
0476128;50
0161204;69
0875232;25
0596676;43
0343243;1
0588402;45
0625876;87
0023027;64
0455287;40
0165768;15
0659203;41
0245464;42
0775599;24
0922364;81
0550377;97
0400395;23
0026098;98
0807945;93
0950655;27
0019139;19
0471155;44
0356492;34
0409991;51
0633828;21
0791492;1
0165311;1
0228762;63
0079176;1
0907968;2
0010942;80
0709735;100
0069811;27
0676837;38
0450522;66
0830540;84
0796179;52
0534749;65
0070573;77
0570701;39
0456938;18
0368042;42
0282719;73
0651741;56
0422664;35
0492432;57
0529286;42
0611533;42
0929434;12
0779065;44
0950478;60
0037290;10
0482426;17
0703179;65
0635776;71
0723586;72
0223249;95
0056120;22
0016237;1
0000470;16
0541489;47
0850599;76
0164273;69
0011351;40
0409703;77
0199582;54
0503282;100
0040274;34
0581681;39
0228313;28
0035997;1
0582167;73
0094954;30
0445022;98
0244665;56
0349733;80
0013249;96
0358646;49
0058898;76
0859195;18
0010256;46
0329313;1
0946725;45
0821098;69
0058087;41
0591818;47
0034268;50
0013283;34
0343062;85
0458280;59
0378603;85
0205721;40
0869320;69
0311623;63
0899747;77
0750334;59
0328607;69
0047272;55
0778531;34
0570574;47
0600520;62
0065610;6
0841268;69
0543481;52
0750923;91
0889688;5
0196152;4
0824766;41
0240413;1
0328542;1
0618805;91
0019685;74
0596836;64
0356915;30
0067322;44
0064507;92
0244670;11
0950064;80
0399805;61
0337368;73
0178293;1
0298951;63
0137785;16
0003545;1
0292719;51
0656062;16
0134693;44
0757128;72
0067635;45
0013470;100
0275299;15
0437408;76
0121353;2
0511447;25
0640664;79
0768098;46
0810256;37
0138829;30
0508914;80
0761970;37
0027668;59
0610327;1
0635159;99
0597629;83
0053676;1
0846650;60
0486639;52
0469377;100
0654209;50
0734328;60
0399866;57
0676624;59
0085807;10
0527227;1
0317533;62
0600948;41
0499296;68
0345168;71
0636393;55
0360782;33
0751386;46
0229689;82
0925915;86
0848044;14
0663481;58
0018262;37
0862141;60
0175144;60
0445188;71
0893974;49
0040959;83
0007430;1
0899402;92
0750812;54
0764641;52
0284198;57
0600731;61
0037360;17
0793339;1
0855671;59
0049213;74
0792333;14
0800536;34
0189515;35
0151386;38
0439853;100
0210732;11
0055803;21
0574602;36
0008576;5
0244540;46
0857135;5
0860142;70
0631078;74
0028384;19
0264802;70
0163626;23
0577522;86
0104295;11
0007269;68
0936154;80
0810970;1
0822277;44
0041162;53
0209300;35
0150075;1
0284535;46
0386620;25
0687765;32
0440250;64
0435301;43
0784263;42
0001830;1
0090430;6
0533142;40
0135573;40
0134525;44
0083339;32
0070800;34
0787663;95
0928380;35
0094552;1
0691085;59
0513945;21
0364906;80
0049152;34
0479162;63
0461546;37
0518289;79
0878670;64
0862671;36
0232920;64
0837757;1
0335103;79
0720041;49
0003322;24
0893118;68
0887472;31
0741956;1
0699021;72
0830610;26
0016524;52
0035097;48
0109405;30
0150760;20
0947923;9
0779404;34
0242887;66
0086808;34
0956530;50
0953550;83
0030051;51
0046002;86
0216271;10
0063719;26
0818813;5
0492460;39
0811857;64
0000884;1
0000580;37
0889594;40
0055045;63
